UTF-8
-|verpassen
-|verrennen
feelschloen|1
-|packen net|scheiteren|vereitelen|echouéieren
feeën|2
-|beetschen
-|botzen
feiereg|1
(Varianten)|feireg (Var.)
feilschen|1
-|focken|sproochen|verhandelen|zesummenhamsteren
fein|1
-|brav
feindlech|2
-|feindséileg
-|hostil
feindséileg|1
-|feindlech
feireg|1
(Varianten)|feiereg (H.-schr.)
felicitéieren|1
-|gratuléieren|begléckwënschen
feminin|1
-|weiblech
fertil|1
-|fruchtbar
fertiliséieren|1
-|fecondéieren|befruchten
fest|2
-|zolidd
-|stramm
festegen|1
-|festmaachen|fixéieren
festhalen|1
-|festsetzen|fixéieren|festleeën|definéieren|beschléissen|entschléissen|entscheeden|decidéieren
festhuelen|1
-|verhaften
festklameren|1
(Varianten)|festklammeren (Var.)
festklammeren|1
(Varianten)|festklameren (H.-schr.)
festkrämpen|1
-|krämpen
festleeën|1
-|festsetzen|fixéieren|definéieren|beschléissen|entschléissen|entscheeden|decidéieren|festhalen
festmaachen|1
-|festegen|fixéieren
festneelen|1
-|neelen|unneelen
festsetzen|1
-|fixéieren|festleeën|definéieren|beschléissen|entschléissen|entscheeden|decidéieren|festhalen
feststellen|1
-|constatéieren|konstatéieren
fett|2
-|fetteg|schmiereg
-|déck
fettaarm|1
-|allegéiert
fettbluddeg|1
-|lipämesch
fetteg|2
-|fett|schmiereg
-|ueleg
fiancéieren|1
-|verloben
fidderen|1
-|ernieren
fierchterlech|1
-|barbaresch|schrecklech|grujeleg|terribel|grausam|horrorméisseg|degoûtant|eekeleg|eekleg|abscheilech
fierwen|1
-|schminken|maquilléieren|opdonneren
fiffeg|1
-|raffinéiert
figuréieren|1
-|stoen
fiicht|1
-|naass|verreent
fillen|2
-|spieren
-|frieden
filteren|1
-|filtréieren|erausfilteren|rausfilteren|rausfilteren
filtréieren|1
-|filteren|erausfilteren|rausfilteren|rausfilteren
finaliséieren|2
-|fäerdeg maachen
-|entleedegen|erleedegen|fäerdeg maachen
finanziell|1
-|wirtschaftlech|ekonomesch|pekuniär|monetär
fir näischt|1
-|ëmsoss|vergiewens|vergiewes
firwat|1
-|woufir
fiselen|2
-|fisemen|sabbelen
-|reenen|erofreenen|schloreenen|fisemen|plätschen
fisemen|2
-|fiselen|sabbelen
-|reenen|erofreenen|schloreenen|fiselen|plätschen
fixéieren|2
-|festegen|festmaachen
-|festsetzen|festleeën|definéieren|beschléissen|entschléissen|entscheeden|decidéieren|festhalen
flaach|1
-|platt
flaachen teller|1
-|platten Teller
flackeren|1
-|blënzelen
fladderen|1
-|bommelen|fändelen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen|träntelen
flambéieren|1
-|flamen
flamen|2
-|flambéieren
-|brennen
flanéieren|1
-|bommelen|fändelen|fladderen|gondelen|pendelen|scharjeekelen|trampelen|träntelen
flappen|1
-|schäissen
flattéieren|1
-|bléimelen|schmeechelen|schmieren
flattéiert|1
-|geschmeechelt
flauscheg|2
-|muercheg|muusseg
-|plauscheg
flechten|1
-|trëtzen
flecken|1
-|begladderen
fleegen|1
-|soignéieren
fleeschfrëssend|1
-|karnivor
fleeten|1
-|auspäifen|päifen
flemmseg|1
-|driibseg|driibséileg
flemmsen|1
-|driibsen
flexibel|2
-|flénk|gewierweg|suppel
-|dynamesch
flexibiliséieren|1
-|assoupléieren
flirten|1
-|schären
flitzen|1
-|spannen
floréieren|1
-|bléien|erbléien
flott|2
-|amusant|spaasseg|witzeg|lëschteg
-|ästhetesch|schéin
flou|1
(Varianten)|flu
flu|2
-|vag
(Varianten)|flou
fläisseg|1
-|abberdéngeg
fläissen|2
-|tommelen
-|virumaachen|tommelen
flätschen|1
-|klaken|zouklaken|zouknallen
flécken|1
-|ausbesseren|guttmaachen|reparéieren
flénk|3
-|geschéckerlech|gewierweg|mat flénke Fangeren (ëgs.)
-|huerteg|schëtzeg|schnell|séier|subito|rapid
-|flexibel|gewierweg|suppel
flénk fangeren|1
-|Geschéckerlechkeet
flüchten|1
-|duerchbrennen|tiermen|sech dovunner maachen|entwutschen|entkommen|fortlafen
flüsteren|1
-|mëmmelen|pësperen
focken|1
-|feilschen|sproochen|verhandelen|zesummenhamsteren
fodes|1
-|porra|putain
foiréieren|1
-|schifgoen|verbocken (ëgs.)
folgend|1
(Varianten)|follgend (Var.)
folgendermoossen|1
(Varianten)|follgendermoossen (Var.)
follegen|2
-|paréieren
-|befollegen|nogoen|nokommen|norutschen|suivéieren
follgend|1
(Varianten)|folgend (H.-schr.)
follgendermoossen|1
(Varianten)|folgendermoossen (H.-schr.)
folteren|1
-|dirängelen|péngegen|ploen|quälen|torturéieren
fonctionéieren|2
-|fungéieren|funktionéieren
(Varianten)|funktionéieren (H.-schr.)
fondéieren|1
-|fundéieren|grënnen|stëften
foneetesch|1
(Varianten)|fonetesch (Var.)
fonetesch|1
(Varianten)|foneetesch (H.-schr.)
fonkelen|1
(Varianten)|fénkelen (H.-schr.)
fonkelnei|2
-|fonkelnolsnei|ganz nei
-|fuschnei
fonkelnolsnei|1
-|fonkelnei|ganz nei
forcéieren|1
-|zwéngen
forcéiert|1
-|gezwongen
formell|1
-|ausdrécklech|speziell
formen|2
-|ausbilden|bilden|forméieren|gestalten
-|façonéieren
formuléieren|2
-|ausformuléieren
-|ausdrécken
forméieren|1
-|ausbilden|bilden|formen|gestalten
fortbeweegen|1
-|deplacéieren|réckelen|verleeën|verréckelen|verschiben|verstellen
fortdroen|1
-|ewechdroen|wechdroen|ewechbréngen|wechbréngen
fortféieren|1
-|ewechféieren|wechféieren
fortginn|1
-|ewechginn|wechginn
fortglëtschen|1
-|ausrëtschen|ausrutschen|erausrëtschen|rausrëtschen|rausrëtschen|erausrutschen|rausrutschen|rausrutschen|ewechglëtschen|wechglëtschen|glëtschen|hierrëtschen|rëtschen|rutschen|schlidderen
fortgoen|1
-|ewechfueren|wechfueren|ewechzéien|wechzéien
fortlafen|1
-|duerchbrennen|flüchten|tiermen|sech dovunner maachen|entwutschen|entkommen
fortplënneren|1
-|auszéien|eriwwerzéien|ewechzéien|wechzéien|plënneren|verzéien
fortraumen|1
-|ewechraumen|wechraumen|ewechstiechen|wechstiechen|rangéieren|raumen
fortrullen|1
-|brullen|rullen|zesummerullen
fotogeen|1
(Varianten)|fotogen (Var.)
fotogen|1
(Varianten)|fotogeen (H.-schr.)
fotograféieren|2
-|ophuelen
(Varianten)|fotographéieren (H.-schr.)
fotographéieren|1
(Varianten)|fotograféieren (Var.)
fotokopéieren|1
-|nomaachen|reproduzéieren|kopéieren
foutéieren|1
-|schaffen
fracturéieren|1
-|briechen
fraefeindlech|1
-|misogyn
fragiliséieren|1
-|ofschwächen|schwächen
fragiliséiert|1
-|geschwächt|ofgeschwächt
frankophil|1
-|franséischfrëndlech
frankophob|1
-|franséischfeindlech
frankophon|1
-|franséischsproocheg
franséisch sprooch|1
(Linguistik/Sprooch)|Franséisch
franséischfeindlech|1
-|frankophob
franséischfrëndlech|1
-|frankophil
franséischsproocheg|1
-|frankophon
frappéieren|1
-|haen|klappen|schloen|tappen|técken|beetschen
fraudéieren|1
-|hannerzéien|schmuggelen
frech|1
-|ongezillt|onhéiflech|onmanéierlech|affrontéiert|onverschimmt
frieden|1
-|fillen
friem|2
-|auslännesch
-|ongewinnt
friemefeindlech|1
-|xenophob
friessen|1
-|iessen|buffen (ëgs.)|nammen (ëgs.)|konsuméieren|frupsen (ëgs.)
frigorifiéieren|1
-|afréieren|déiffréieren|déifkillen
friséieren|1
-|coifféieren|kämmen
froen|1
-|ausfroen|befroen|ermëttelen|interrogéieren|nofroen|opfroen|verhéieren
frou|2
-|monter
-|gären hunn
fruchtbar|1
-|fertil
frupsen|1
-|iessen|buffen (ëgs.)|nammen (ëgs.)|konsuméieren|friessen (vulg.)
fräischalten|1
-|deblockéieren
fräispillen|1
-|improviséieren
fräispriechen|1
-|acquittéieren
fréier|1
-|deemools|soss
fréieren|1
-|erfréieren
frëndlech|1
-|gentil
frësch|1
-|kill
frësch maachen|1
-|ofkillen|opfrëschen
fuddelen|1
-|fautelen|schwindelen
fuebelen|2
-|braddelen
-|fantaséieren
fuerbaren ënnersaz|1
-|Auto|Won|Kar
fuerderen|2
-|erfuerderen|exigéieren|ufuerderen|verlaangen
-|revendiquéieren|beusprochen
fueren|1
-|zirkuléieren
fuerschen|1
-|nofuerschen|recherchéieren
fuerzdréchen|1
-|stëbsdréchen
fuerzen|1
-|faschten (vulg.)|pupen (veraalt)|ee loossen (vulg.)
fummelen|3
-|bâcléieren
-|knieden|triwwelen|hantéieren
-|kniwwelen|knéchelen
fummelen un|1
-|féngeren|knéchelen un|kniwwelen un|triwwelen un
fundéieren|2
-|fondéieren|grënnen|stëften
-|begrënnen|beleeën|gerechtfäerdegen|justifiéieren|beweisen|demonstréieren
fungéieren|1
-|fonctionéieren|funktionéieren
funktionéieren|2
-|fonctionéieren|fungéieren
(Varianten)|fonctionéieren (Var.)
fuschen|2
-|calquéieren|ofzeechnen
-|huddelen
fuschnei|1
-|fonkelnei
futti|2
-|defekt|kapott|vreckt
-|kapott|vreckt|defekt|dätsch
futti schloen|1
-|vreckt schloen
futtifueren|1
-|futtigoen|vrecken|vrecktgoen
futtigoen|1
-|futtifueren|vrecken|vrecktgoen
futtilaachen|1
-|kapottlaachen|vrecktlaachen
futtimaachen|1
-|kapottmaachen|vrecktmaachen
futtischaffen|2
-|vrecktschaffen
-|doutschaffen
fuusseg|1
-|schlau|intelligent|gewëtzt|gescheit
fäerdeg|1
-|bereet|prett|um Sprong (ëgs.)
fäerdeg maachen|2
-|finaliséieren
-|entleedegen|erleedegen|finaliséieren
fäertereg|2
-|ängschterlech|ängschtlech|baang
(Varianten)|fäertreg (Var.)
fäertreg|1
(Varianten)|fäertereg (H.-schr.)
fälschen|3
-|falsetéieren|falsifiéieren|verfälschen
-|verfälschen
-|nomaachen
fändelen|1
-|bommelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|trampelen|träntelen
fänken|2
-|erwëschen|pëtzen|zoupaken|chopéieren (ëgs.)
-|fëschen
fécken|1
-|biischten
féieren|3
-|guidéieren|renkelen
-|chaufféieren
-|transportéieren|bréngen
féierend|1
-|revolutionär|avantgardistesch|bunnbriechend
féngeren|1
-|fummelen un|knéchelen un|kniwwelen un|triwwelen un
fénkeleg|1
-|blénkeg|glënnereg
fénkelen|2
-|blénken|glënneren|glänzen|schéngen
(Varianten)|fonkelen (Var.)
fëlleg|1
-|wäit
fëllen|2
-|eraschëdden|raschëdden
-|optanken|tanken
fëmmen|2
-|dämpen|raachen
-|haschen|kiffen|paffen|peezen
fënselen|1
-|ausfaseren
fërderen|2
-|promovéieren
(Varianten)|promouvéieren (Var.)|promovéieren (H.-schr.)
fëschen|1
-|fänken
gaapsereg|1
(Varianten)|gaapsreg (Var.)
gaapsreg|1
(Varianten)|gaapsereg (H.-schr.)
gackeren|1
-|gaken
gaken|1
-|gackeren
gammelen|1
-|lëmmelen (ëgs.)|faulenzen|faulen (ëgs.)
ganz|2
-|absolut|vëlleg
-|äusserst|extrem
ganz genee|1
-|pingeleg|ierbessenzieleresch|kriddeleg|präzis|prezis
ganz nei|1
-|fonkelnei|fonkelnolsnei
garantéieren|1
-|versécheren
garéieren|1
-|parken
gay|3
-|queer|schwul
-|lesbesch|homosexuell|gläichgeschlechtlech|eegegeschlechtlech
-|lesbesch
gebengelt|1
(Varianten)|geebengelt (H.-schr.)
gebidden|1
-|befielen|beuerderen|ordonéieren|veruerdnen
gebiedelt|1
(Varianten)|gebieedelt (H.-schr.)
gebieedelt|1
(Varianten)|gebiedelt (Var.)
gebilt|1
-|kultivéiert
gebockelt|1
-|knubbeleg|hiwweleg
gebrauchen|1
-|benotzen
geckeg|1
-|verréckt|jaus|mëll|tibbi
gecken|1
-|spaassen
gedam|1
-|gedëlleg
gedéit|1
-|narkotiséiert
gedëlleg|1
-|gedam
geebengelt|1
(Varianten)|gebengelt (Var.)
gefierft|1
-|faarweg
gefuerdert|1
-|revendiquéiert|beusprocht
gefëllt|1
-|voll
gegafelt|1
-|dichotom
geheechnesvoll|1
-|geheimnisvoll
geheft|1
-|broschéiert
geheien|1
-|schéissen|werfen|puchen
geheien sech|1
-|ploen sech
geheimnisvoll|1
-|geheechnesvoll
gehässeg|1
-|béiswëlleg
gehéiereg|2
-|fatzeg|zolidd
(Varianten)|gehéireg (Var.)
gehéireg|1
(Varianten)|gehéiereg (H.-schr.)
geiereg|2
-|gäizeg|knéckeg|kuuschteg
(Varianten)|geireg (Var.)
geireg|1
(Varianten)|geiereg (H.-schr.)
gekrauselt|1
-|krauseleg|lockeg
gekënschtelt|1
-|affektéiert|jinsseg
geldhongereg|1
(Varianten)|geldhongreg (Var.)
geldhongreg|1
(Varianten)|geldhongereg (H.-schr.)
gelenkeg|1
-|gewieweg
gelungen|1
-|bosseg|droleg|eegen|komesch|eegenaarteg|keck
geléngen|1
-|glécken|reusséieren
gemeetert|1
(Varianten)|gemetert (Var.)
gemeng|2
-|trivial
-|infam|nidderträchteg|ruckelzeg|schänterlech
gemengerhand|1
(Varianten)|gemenkerhand
gemengnëtzeg|1
-|wueltäteg|matmënschlech|karitativ
gemenkerhand|1
(Varianten)|gemengerhand
gemetert|1
(Varianten)|gemeetert (H.-schr.)
gemittlech|2
-|schéin|agreabel
-|bequem|molleg
gemächlech|1
-|bedächteg|gemälleg
gemälleg|1
-|bedächteg|gemächlech
gemëscht|1
-|polymorph|konterbont|bont|verschiddenaarteg
genau|1
(Varianten)|genee
genausou|1
(Varianten)|geneesou
genderfluid|1
-|geschlechtsflësseg
genderqueer|1
-|geschlechtsqueer
genee|2
-|exakt|präzis|prezis
(Varianten)|genau
geneemegen|1
-|approuvéieren|unhuelen|guttheeschen|bestätegen|validéieren|begréissen|empfänken|bewëllegen
geneesou|1
(Varianten)|genausou
geneetesch|1
(Varianten)|genetesch (Var.)
generaliséieren|1
-|verallgemengeren|universaliséieren
generell|1
-|allgemeng
generéis|1
-|spendabel|mëtschgieweg
genetesch|1
(Varianten)|geneetesch (H.-schr.)
gentil|2
-|frëndlech
-|léif|häerzeg|goldeg|aartlech|schuckeleg|séiss|kawaii (gruppespr.)
genuch|1
-|zimmlech
genéieren|1
-|behënneren|stéieren|handicapéieren
genéissen|1
-|appreciéieren|schätzen
genügend|1
-|süffisant
geocheemesch|1
(Varianten)|geochemesch (Var.)
geochemesch|1
(Varianten)|geocheemesch (H.-schr.)
geografesch|1
(Varianten)|geographesch (H.-schr.)
geographesch|1
(Varianten)|geografesch (Var.)
geographesch breet|1
(Geographie)|Breedegrad
geomeetresch|1
(Varianten)|geometresch (Var.)
geometresch|1
(Varianten)|geomeetresch (H.-schr.)
geostrateegesch|1
(Varianten)|geostrategesch (Var.)
geostrategesch|1
(Varianten)|geostrateegesch (H.-schr.)
gepanzert gefier|1
(Militär)|Panzer
gerecht|1
-|richteg
gerechtfäerdegen|1
-|begrënnen|beleeën|fundéieren|justifiéieren|beweisen|demonstréieren
germanophil|1
-|däitschfrëndlech
germanophob|1
-|däitschfeindlech
germanophon|1
-|däitschsproocheg
geréieren|1
-|administréieren|verwalten
geréischtert|1
(Varianten)|gréischtert (Var.)
gerënnen|1
-|koaguléieren
gerënnt|1
-|koaguléiert
gesalzt|1
-|salzeg
gescheit|1
-|fuusseg|schlau|intelligent|gewëtzt
gescheitert|1
-|echouéiert|feelgeschloen
geschichtlech|1
-|historesch
geschlechtlech|1
-|sexual|sexuell
geschlechtsflësseg|1
-|genderfluid
geschlechtsqueer|1
-|genderqueer
geschmeechelt|1
-|flattéiert
geschminkt|1
-|maquilléiert
geschwächt|1
-|ofgeschwächt|fragiliséiert
geschwënn|2
-|gläich
-|deemnächst
geschéckerlech|1
-|flénk|gewierweg|mat flénke Fangeren (ëgs.)
geschéien|4
-|ukommen|untreffen|virkommen
-|stattfannen
-|virkommen
-|antrieden|passéieren
gesellschaftlech|1
-|sozial
gesetzlech|1
-|legal
gespaant|1
-|kuriéis|virwëtzeg
gestalten|1
-|ausbilden|bilden|forméieren|formen
gestionéieren|1
-|verwalten|wirtschaften
gestoen|1
-|agesinn|agestoen|bekennen|zouginn
gesuedelt|1
(Varianten)|gesueedelt (H.-schr.)
gesueedelt|1
(Varianten)|gesuedelt (Var.)
geupdat|1
-|aktualiséiert
gewannen|2
-|bezwéngen|sigen|wannen|besigen
-|wannen
geweigert|1
-|refuséiert|refüséiert|ofgeleent|verweigert|ofgewisen
gewierweg|2
-|flénk|geschéckerlech|mat flénke Fangeren (ëgs.)
-|flénk|flexibel|suppel
gewieweg|1
-|gelenkeg
gewuess|1
(Astronomie)|akkretéiert|zougeholl
gewéinlech|2
-|meeschtendeels|meeschtens|allermeeschtens|normalerweis
-|alldeeglech|banal
gewëss|1
-|bestëmmt|sécher
gewëssermoossen|1
-|quasi|souzesoen|am Prinzip|praktesch
gewëtzt|1
-|fuusseg|schlau|intelligent|gescheit
gezeemt|1
-|zam
gezwongen|1
-|forcéiert
ginn|2
-|enseignéieren
-|afferen|offréieren|schenken|ubidden
glat|1
-|glëtscheg|rëtscheg|rutscheg
glat maachen|1
-|glätten
glat näischt|1
-|Batz
glidderen|1
-|strukturéieren|arrangéieren|uerdnen
gläich|2
-|direkt|elo|lo
-|geschwënn
gläichberechtegen|1
-|gläichschalten
gläichgeschlechtlech|1
-|gay|lesbesch|homosexuell|eegegeschlechtlech
gläichgëlteg|1
-|egal
gläichméisseg|1
-|reegelméisseg
gläichschalten|1
-|gläichberechtegen
gläichwäerteg|1
-|equivalent
glänzen|1
-|blénken|glënneren|fénkelen|schéngen
glätten|1
-|glat maachen
glécken|1
-|geléngen|reusséieren
glécklecherweis|1
-|erfreelecherweis
glënnen|1
-|liichten
glënnereg|1
-|blénkeg|fénkeleg
glënneren|1
-|blénken|glänzen|fénkelen|schéngen
glëschtereg|2
-|gurmangseg|schneekeg|nascheleg
(Varianten)|glëschtreg (Var.)
glëschtreg|1
(Varianten)|glëschtereg (H.-schr.)
glëtscheg|1
-|glat|rëtscheg|rutscheg
glëtschen|1
-|ausrëtschen|ausrutschen|erausrëtschen|rausrëtschen|rausrëtschen|erausrutschen|rausrutschen|rausrutschen|ewechglëtschen|wechglëtschen|fortglëtschen|hierrëtschen|rëtschen|rutschen|schlidderen
goen|1
-|spadséieren|trëppelen
goldeg|2
-|vergëllt
-|léif|häerzeg|aartlech|schuckeleg|gentil|séiss|kawaii (gruppespr.)
gondelen|1
-|bommelen|fändelen|fladderen|flanéieren|pendelen|scharjeekelen|trampelen|träntelen
gonfléieren|1
-|opblosen|oppompelen|vollpompelen
gotzelen|1
-|biedelen|ergadderen|heeschen
goudronéieren|1
-|zougoudronéieren
gouereg|1
-|dënn|schlank
grad|2
-|eben|just
-|ausgerechent|just
graduéieren|1
-|astufen|stufen
grafesch|1
(Varianten)|graphesch (H.-schr.)
graff|1
-|krazeg|rau
grammatesch|1
-|grammatikalesch
grammatikalesch|1
-|grammatesch
grandios|1
-|groussaarteg
graphesch|1
(Varianten)|grafesch (Var.)
gratuléieren|1
-|felicitéieren|begléckwënschen
grausam|1
-|barbaresch|schrecklech|grujeleg|terribel|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
grav|1
-|béis|schlëmm|ellen
gravéieren|1
-|erakierpen|rakierpen|kierben
greezen|1
-|schëmmelen|stécksen|vermuuschten|verschimmelen
groggy|1
-|vreckt
grommelen|1
-|ruspetéieren|knadderen|knouteren
grondsätzlech|1
-|prinzipiell|am Allgemengen|an der Reegel
groossherzoglech|1
(Varianten)|groussherzoglech (Var.)
grosso modo|1
-|am grousse Ganzen
grouss|2
-|breet|wäit
-|wäit
grouss ginn|1
-|opwuessen|wuessen
groussaarteg|2
-|grandios
-|prächteg|wonnerbar|wonnerschéin|exzellent|ausgezeechent|excellent
groussherzoglech|1
(Varianten)|groossherzoglech (H.-schr.)
groussjäreg|1
-|mënneg
gruewen|1
-|ausbueren|aushiewen
grujeleg|1
-|barbaresch|schrecklech|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
grunschen|1
-|mëfferen|pinschen|schlacksen
gräifen|1
-|begräifen|erfaassen|ergräifen|saiséieren
gräisslech|1
-|ellen|onschéin
gréischtert|1
(Varianten)|geréischtert (H.-schr.)
gréissen|1
-|begréissen|empfänken|salutéieren
grëndlech|1
-|akribesch
grënnen|1
-|fondéieren|fundéieren|stëften
guatemalteekesch|1
(Varianten)|guatemaltekesch (Var.)
guatemaltekesch|1
(Varianten)|guatemalteekesch (H.-schr.)
guer|1
-|iwwerhaapt
guidéieren|1
-|renkelen|féieren
gurmangseg|1
-|schneekeg|nascheleg|glëschtereg
guttheeschen|1
-|approuvéieren|unhuelen|bestätegen|validéieren|begréissen|empfänken|bewëllegen|geneemegen
guttmaachen|1
-|ausbesseren|flécken|reparéieren
gäizeg|1
-|geiereg|knéckeg|kuuschteg
gäizen|1
-|knécken
gären hunn|1
-|frou
géigeniwwer|1
(Varianten)|géinteniwwer (Var.)|géintiwwer (H.-schr.)
géintenaner|1
(Varianten)|géinteneen (H.-schr.)
géinteneen|1
(Varianten)|géintenaner (Var.)
géinteniwwer|1
(Varianten)|géintiwwer (H.-schr.)|géigeniwwer (Var.)
géinteniwwergestallt|1
(Varianten)|géintiwwergestallt (H.-schr.)
géinteniwwerleien|1
(Varianten)|géintiwwerleien (H.-schr.)
géinteniwwerstellen|1
(Varianten)|géintiwwerstellen (H.-schr.)
géinteniwwersëtzen|1
-|géintiwwersëtzen
géintiwwer|2
-|vis-à-vis
(Varianten)|géinteniwwer (Var.)|géigeniwwer (Var.)
géintiwwergestallt|1
(Varianten)|géinteniwwergestallt (Var.)
géintiwwerleien|1
(Varianten)|géinteniwwerleien (Var.)
géintiwwerstellen|2
-|opposéieren
(Varianten)|géinteniwwerstellen (Var.)
géintiwwersëtzen|1
-|géinteniwwersëtzen
gëfteg|2
-|toxesch
-|béisaarteg
gëllen|1
-|zielen
gënnen|1
-|accordéieren|bewëllegen|erdeelen|zougestoen|zouloossen
gëscht|1
(Varianten)|gëschter (H.-schr.)
gëschter|1
(Varianten)|gëscht (Var.)
gëttlech|1
-|himmlesch|herrlech
haart liesen|1
-|erofliesen|virliesen
haen|2
-|frappéieren|klappen|schloen|tappen|técken|beetschen
-|ëmhaen|ëmleeën
halbar|1
(Varianten)|haltbar
halen|1
-|daueren|währen|undaueren
hallef stonn|1
-|Hallefstonn
haltbar|1
(Varianten)|halbar
hamsteren|1
-|sammelen
handelen|1
-|agéieren|wierken
handhaben|1
-|hantéieren|manipuléieren
handicapéieren|1
-|behënneren|genéieren|stéieren
hanne bleiwen|1
-|zeréckbleiwen|zréckbleiwen
hannen|1
-|derhannert|dohanner
hannendrop|1
-|dono|duerno
hanner|1
(Varianten)|hannert (Var.)
hannerenaner|1
(Varianten)|hannereneen (H.-schr.)|hannerteneen (Var.)|hannertenaner (Var.)
hannereneen|1
(Varianten)|hannerteneen (Var.)|hannerenaner (Var.)|hannertenaner (Var.)
hannergoen|1
-|bedréien
hannerrécken|1
-|hannerzeg goen|hannerzeggoen|réckelen|zeréckfalen|zréckfalen|zeréckgoen|zréckgoen|Zréckgaangenes|zerécksprangen|zrécksprangen
hannert|1
(Varianten)|hanner (H.-schr.)
hannertenaner|1
(Varianten)|hannereneen (H.-schr.)|hannerteneen (Var.)|hannerenaner (Var.)
hannerteneen|1
(Varianten)|hannereneen (H.-schr.)|hannerenaner (Var.)|hannertenaner (Var.)
hannerzeg|1
-|hannerécks|no hannen|zréck
hannerzeg goen|1
-|hannerrécken|hannerzeggoen|réckelen|zeréckfalen|zréckfalen|zeréckgoen|zréckgoen|Zréckgaangenes|zerécksprangen|zrécksprangen
hannerzegdrécken|1
-|ofstoussen|ofweisen|ofwimmelen|zeréckdrécken|zréckdrécken|zeréckstoussen|zréckstoussen
hannerzeggoen|1
-|hannerrécken|hannerzeg goen|réckelen|zeréckfalen|zréckfalen|zeréckgoen|zréckgoen|Zréckgaangenes|zerécksprangen|zrécksprangen
hannerzéien|1
-|fraudéieren|schmuggelen
hannerécks|1
-|hannerzeg|no hannen|zréck
hanneschtféieren|1
-|eraféieren|raféieren
hantéieren|3
-|bastelen|knéchelen|koschteren|ronderëmkniwwelen
-|handhaben|manipuléieren
-|knieden|triwwelen|fummelen
haperen|1
-|happeren
happeren|1
-|haperen
haptesch perceptioun|1
-|Haptik
harceléieren|1
-|belästegen|behellegen|emmerdéieren|embêtéieren|ploen
harmlos|1
-|net geféierlech|onschiedlech
harmoniséieren|1
-|harmonéieren
harmonéieren|1
-|harmoniséieren
haschen|1
-|fëmmen|kiffen|paffen|peezen
haseleg|1
-|iwwerstierzt
haulen|1
-|erausbrëllen|rausbrëllen|rausbrëllen
hauséieren|1
-|kolportéieren
hautdesdaags|1
(Varianten)|hautzedaags (Var.)
hautzedaags|1
(Varianten)|hautdesdaags (H.-schr.)
hebergéieren|1
-|hosten
heefeg|1
-|dacks|méi ewéi eng Kéier|méi wéi eng Kéier
heelen|1
-|kuréieren
heemelen|1
-|stréilen
heeschen|2
-|biedelen|ergadderen|gotzelen
-|fechten
hefteg|1
-|vehement
hei|1
-|elei
heiansdo|1
-|mol|munchmol|alt
heierëmmer|1
(Varianten)|heirëmmer
heihin|2
-|hier
(Varianten)|heihinner (Var.)
heihinner|1
(Varianten)|heihin (H.-schr.)
heiran|1
(Varianten)|heiranner (Var.)
heiranner|1
(Varianten)|heiran (H.-schr.)
heiraus|1
(Varianten)|heirauser (Var.)
heirauser|1
(Varianten)|heiraus (H.-schr.)
heirobber|1
(Varianten)|heirop (H.-schr.)
heirop|1
(Varianten)|heirobber (Var.)
heirëmmer|1
(Varianten)|heierëmmer
hellwaakreg|1
(Varianten)|hellwakereg (H.-schr.)
hellwakereg|1
(Varianten)|hellwaakreg (Var.)
herbivor|1
-|planzefrëssend
hermeetesch|1
(Varianten)|hermetesch (Var.)
hermetesch|2
-|loftdicht
(Varianten)|hermeetesch (H.-schr.)
herrlech|1
-|himmlesch|gëttlech
hetero|1
-|heterosexuell
heterogeen|1
(Varianten)|heterogen (H.-schr.)
heterogen|1
(Varianten)|heterogeen (Var.)
heterosexuell|1
-|hetero
heurtéieren|1
-|drarennen|tucken|ustoussen
hibliederen|1
-|bliederen
hicken|1
-|ticken
hier|1
-|heihin
hiergoen|1
-|lassmarschéieren|scharjeekelen
hierlafen|1
-|hierrennen|lafen|lassrennen|lasslafen|dohilafen|dohirennen|joggen
hierrennen|1
-|hierlafen|lafen|lassrennen|lasslafen|dohilafen|dohirennen|joggen
hierrëtschen|1
-|ausrëtschen|ausrutschen|erausrëtschen|rausrëtschen|rausrëtschen|erausrutschen|rausrutschen|rausrutschen|ewechglëtschen|wechglëtschen|fortglëtschen|glëtschen|rëtschen|rutschen|schlidderen
hierstellen|1
-|fabrizéieren
hiewen|1
-|drénken|huelen
hiféieren|1
-|histeieren
hikippen|2
-|ofkippen
-|kippen
hileeën|1
-|nidderleeën sech
himmelen|2
-|bäikéieren|crashen
-|klengkréien|vernichten|zerschloen|zerstéieren|zesummeschloen|demoléieren|verwüüsten
himmlesch|1
-|gëttlech|herrlech
hinken|1
-|humpelen|schlamm goen
hippelen|1
-|hippen
hippen|1
-|hippelen
hispanophil|1
-|spueneschfrëndlech
hispanophob|1
-|spueneschfeindlech
hispanophon|1
-|spueneschsproocheg
histeieren|1
-|hiféieren
histellen|1
-|dohistellen|nidderloossen|poséieren|setzen
historesch|1
-|geschichtlech
hiweisen|1
-|bezéien
hiwweleg|1
-|knubbeleg|gebockelt
hoergenau|1
(Varianten)|hoergenee
hoergenee|1
(Varianten)|hoergenau
hoffen|1
-|erhoffen
hoffnungslos|1
