UTF-8
reenereg|1
-|reeneg|reenzeg|verreent
reenzeg|1
-|reeneg|reenereg|verreent
reesen|1
-|wanderen
reevaluéieren|1
-|opwäerten
reflektéieren|1
-|ronderëmspigelen
refuséieren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refüséieren|verweigeren|weigeren|ofleenen
refuséiert|1
-|geweigert|refüséiert|ofgeleent|verweigert|ofgewisen
refüséieren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refuséieren|verweigeren|weigeren|ofleenen
refüséiert|1
-|geweigert|refuséiert|ofgeleent|verweigert|ofgewisen
regenerativ|1
-|erneierbar
regléieren|1
-|reegelen|riichten
regroupéieren|1
(Varianten)|regruppéieren (recomm.)
regruppéieren|1
(Varianten)|regroupéieren (alt.)
rehabilitéieren|1
-|sanéieren
reieren|1
-|briechen|sech erbriechen|katzen (ëgs.)
reklaméieren|1
-|bekloen|beschwéieren|maulafen
rekoltéieren|1
-|recoltéieren
rekonstruéieren|1
-|erëm opbauen|opbauen
rekrutéieren|1
-|astellen
relaxéieren|1
-|schlacksen
relegéieren|1
-|renvoyéieren|zréckschécken|zeréckschécken
rembourséieren|1
-|zréckbezuelen|zeréckbezuelen|erëmbezuelen
renforcéieren|1
-|stäerken|verstäerken
reng|1
-|pur
rengegen|1
-|botzen
reniéieren|1
-|ofstreiden|leegnen
renkelen|2
-|guidéieren|féieren
-|lenken
rennen|3
-|crossen|ditzen|jauwen
-|dauschen|crossen|ditzen|wetzen
-|ditzen|jauwen|jitzen|wetzen
renomméiert|1
-|faméis
renoncéieren|1
-|opginn|verzichten
renouvelléieren|1
-|erneieren
renseignéieren|1
-|ëmfroen|informéieren
rentabiliséieren|1
-|rentéieren
rentéieren|1
-|rentabiliséieren
renvoyéieren|1
-|relegéieren|zréckschécken|zeréckschécken
reparéieren|1
-|ausbesseren|flécken|guttmaachen
repetéieren|1
-|prouwen|trainéieren|üben|exerzéieren
representéieren|1
-|opféieren|vertrieden
reprochéieren|1
-|duerstoussen|nodroen|virgeheien|virwerfen
reproduzéieren|1
-|nomaachen|kopéieren|fotokopéieren
reservéieren|1
-|bestellen|virbehalen|virbestellen
resolut|1
-|entschloss|zilbewosst
respektéieren|2
-|berécksiichtegen
-|anhalen
responsabel|1
-|schëlleg
restriktiv|1
-|contraignant
restrukturéieren|1
-|ëmstrukturéieren|ëmglidderen
resultéieren|1
-|entstoen
resüméieren|1
-|kuerz schléissen|summéieren|zesummefaassen|zesummenhuelen|zesummenzéien
retrogradéieren|1
-|zréckverleeën|zeréckverleeën
retten|1
-|eriwwerretten
reusséieren|1
-|glécken|geléngen
revaloriséieren|1
-|opwäerten
revaloriséiert|1
-|opgewäert
revendiquéieren|1
-|fuerderen|beusprochen
revendiquéiert|1
-|gefuerdert|beusprocht
revolutionär|1
-|avantgardistesch|bunnbriechend|féierend
revoquéieren|1
-|ofsetzen
rezitéieren|1
-|leieren|opsoen
richen|1
-|spieren|verspieren
richteg|3
-|gerecht
-|reell|wierklech|wouer
-|echt
ridicule|1
-|lächerlech|lachhaft
rieden|1
-|schwätzen|spriechen|sproochen
riets|1
-|no riets|rechts
rigelen|1
-|verriedelen
riichtaus|1
-|riichteraus
riichtbéien|1
-|arenken
riichten|3
-|beuerteelen|jugéieren|uerteelen|veruerteelen
-|reegelen|regléieren
-|sanéieren
riichteraus|2
-|eigentlech
-|riichtaus
riichtstoen|1
-|astoen
riseg|2
-|enorm
-|risegrouss
risegrouss|1
-|riseg
riskéieren|1
-|woen|sech trauen
ritzen|1
(Varianten)|rëtzen (recomm.)
robust|1
-|stabil|stramm
roden|3
-|beroden|conseilléieren|uroden
-|dohannertkommen|erauskréien|erroden|rätselen|dohannerkommen
-|suggeréieren
rompeleg|1
-|ronzeleg
rompelen|1
-|ronschelen|zerdruddelen|zerknauteren|zerkniwwelen|zesummendruddelen|knuutschen
ronderëmdréien|1
-|ronderëmdréinen
ronderëmdréinen|1
-|ronderëmdréien
ronderëmfueren|1
-|ronderëmlafen
ronderëmkniwwelen|1
-|bastelen|hantéieren|knéchelen|koschteren
ronderëmlafen|1
-|ronderëmfueren
ronderëmspigelen|1
-|reflektéieren
ronken|1
-|schnaarchen
ronn|1
-|ofgerënnt
ronnen|1
(Varianten)|rënnen
ronschelen|1
-|rompelen|zerdruddelen|zerknauteren|zerkniwwelen|zesummendruddelen|knuutschen
ronzeleg|1
-|rompeleg
rosen|1
-|béis|verdrësslech|queesch
rosewëll|1
-|klorrosen|schwäiwëll|kloerrosen
rotéieren|1
-|räpsen
roueg|2
-|onbesuergt|stëll
-|stëll
roueg sinn|1
-|näischt soen
rouen|1
-|berouen|raschten
royalistesch|1
-|kinnekstrei
ruckelzeg|2
-|ekelhaft
-|infam|nidderträchteg|schänterlech|gemeng
rudderen|1
-|paddelen
ruffen|1
-|beruffen|erbäiruffen
rullen|1
-|brullen|fortrullen|zesummerullen
ruppeg|1
-|klenglech
ruppen|1
-|ausrappen|erausrappen|erauszéien|erofräissen|erofrappen|ewechrappen|lassrappen|ofrappen|rappen
ruspetéieren|1
-|grommelen|knadderen|knouteren
rustikal|1
-|dierflech|ländlech
rutscheg|2
-|glat|glëtscheg|rëtscheg
(Varianten)|rëtscheg
rutschen|2
-|ausrëtschen|ausrutschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rëtschen|schlidderen
(Varianten)|rëtschen
räif|1
-|zeideg
räpsen|1
-|rotéieren
rätselen|1
-|dohannertkommen|erauskréien|erroden|roden|dohannerkommen
réckelen|3
-|beweegen|bougéieren (graff)|mucksen|récken|reegen|réieren|kréien zu
-|deplacéieren|fortbeweegen|verleeën|verréckelen|verschiben|verstellen
-|hannerrécken|hannerzeg goen|hannerzeggoen|zréckfalen|zeréckfalen|zréckgoen|zeréckgoen|zrécksprangen|zerécksprangen
récken|1
-|beweegen|bougéieren (graff)|mucksen|réckelen|reegen|réieren|kréien zu
réckwierkend|1
-|nodréiglech
réi|1
-|naturell
réieren|5
-|beweegen|bougéieren (graff)|mucksen|réckelen|récken|reegen|kréien zu
-|matmëschen|mëschen|mitigéieren|vermëschen|melangéieren
-|mucksen|triwwelen|wibbelen
-|nogoen
-|ergräifen|paken
rëffelen|1
-|knätzelen
rënnen|2
-|ofrënnen
(Varianten)|ronnen
rëselen|1
-|schëddelen
rëtscheg|2
-|glat|glëtscheg|rutscheg
(Varianten)|rutscheg
rëtschen|2
-|ausrëtschen|ausrutschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rutschen|schlidderen
(Varianten)|rutschen
rëtzen|1
(Varianten)|ritzen (alt.)
sabbelen|2
-|fiselen|fisemen
-|braddelen|saften
sacrifiéieren|1
-|afferen|opferen
saften|1
-|braddelen|sabbelen
saiséieren|1
-|begräifen|erfaassen|ergräifen|gräifen
salutéieren|1
-|begréissen|empfänken|gréissen
salzeg|1
-|gesalzt
salzen|1
-|wierzen
sammelen|2
-|asammelen
-|hamsteren
sangen|1
-|erofsangen
sanéieren|2
-|rehabilitéieren
-|riichten
sarkastesch|1
-|bësseg
sat|1
-|blo|voll|schiggeri|strack
sauer|1
-|ëm|eriwwer
saugen|1
-|striewen
schaarf|2
-|pickeg
-|staark
schacks|1
-|queesch|schif
schafen|1
-|erschafen|kreéieren
schaffen|1
-|foutéieren
schappeg|1
-|aarmséileg|daierlech
schappen|3
-|erofschären
-|kappen
-|raaspelen|rappen
scharjeekelen|2
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|trampelen|träntelen
-|hiergoen|lassmarschéieren
schaukelen|1
-|balancéieren|klunschelen|klunschen
scheeden|1
-|trennen|separéieren|divorcéieren
schei|1
-|bléid
scheien|2
-|befäerten
-|entgéintwierken
scheiteren|1
-|packen net|vereitelen|echouéieren|feelschloen
schellen|1
-|kléngen|schloen
schenken|1
-|afferen|offréieren|ubidden|ginn
schick|1
-|chic|elegant
schiedegen|1
-|beschiedegen|ramponéieren|schueden
schieren|1
-|schueren
schif|1
-|queesch|schacks
schiffen|1
-|pissen|seechen|urinéieren|eng Miselche maachen (ëgs.)
schifgoen|1
-|foiréieren (graff)|verbocken (ëgs.)
schiggeri|1
-|blo|sat|voll|strack
schikanéieren|1
-|kujenéieren|mobben
schimmeleg|1
-|vermuuscht
schlabberen|1
-|lecken|oflecken|ofschlabberen
schlacksen|3
-|brëllen|erausbrëllen|kräischen|pinschen|verkräischen|verpinschen
-|grunschen|mëfferen|pinschen
-|relaxéieren
schlamm goen|1
-|hinken|humpelen
schlank|1
-|dënn|gouereg
schlanks|1
-|lénks
schlau|1
-|fuusseg|intelligent|gewëtzt|gescheit
schlecht|3
-|béis|béisaarteg|bësseg|queesch|uerg|wéischt
-|iwwel
-|wéischt
schleefen|2
-|matbréngen|zouféieren
-|lanteren|zéien
schlidderen|1
-|ausrëtschen|ausrutschen|erausrëtschen|erausrutschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rëtschen|rutschen
schloen|5
-|frappéieren|haen|klappen|tappen|técken|beetschen
-|beetschen|klappen
-|kléngen|schellen
-|tappen
-|fachen
schloperen|1
-|ciseléieren
schloreenen|1
-|reenen|erofreenen|fisemen|fiselen|plätschen
schluetwäiss|1
-|schnéiwäiss
schlummeren|1
-|näipen|tompen
schläichen|1
-|kloteren|krabbelen|krauchen
schläifen|1
-|schäerfen|verschäerfen
schlécken|1
-|erofwiergen|ofschlécken|ofwiergen|verdillegen
schléissen|2
-|ausdréien|ofspären|spären|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|erschléissen
schlëmm|1
-|grav|béis|ellen
schmeechelen|2
-|bléimelen|flattéieren|schmieren
-|blimmelen
schmeier|2
-|dompeg
-|stiermesch|wiedereg
schmiereg|1
-|fett|fetteg
schmieren|3
-|bléimelen|flattéieren|schmeechelen
-|afetten
-|uelegen
schminken|1
-|fierwen|maquilléieren|opdonneren
schmotzeg|1
-|dreckeg|knaschteg|verdreckst
schmuddeleg|1
-|pecheg
schmuel|1
-|enk|serréiert
schmuggelen|1
-|fraudéieren|hannerzéien
schmunzen|1
-|lächelen
schmuseg|1
-|kuscheleg|schuckeleg
schmäleren|1
-|erofblosen|erofdicksen|denigréieren
schmëlzen|1
-|zergoen
schnaarchen|1
-|ronken
schnabbeleg|1
-|schnaddereg|babbeleg
schnabbelen|1
-|babbelen|braddelen|plättelen|poteren|schnëssen|sproochen|tozen|zouschnëssen
schnaddereg|1
-|schnabbeleg|babbeleg
schnadderen|1
-|zidderen
schnallen|1
-|attachéieren|druschléissen|ustrécken
schnapen|1
-|zouschnapen
schneekeg|1
-|gurmangseg|nascheleg|glëschtereg
schneeken|1
-|naschelen|uknabbelen
schneideren|1
-|bitzen|unnéien
schnell|1
-|flénk|huerteg|schëtzeg|séier|subito|rapid
schnoffelen|1
-|beschnupperen|schnupperen
schnupperen|1
-|beschnupperen|schnoffelen
schnuren|1
-|spannen
schnurren|1
-|brommen|summen
schnéiwäiss|1
-|schluetwäiss
schnëppelen|1
-|zerschnëppelen
schnësseg|1
-|braddeleg|mauleg
schnëssen|1
-|babbelen|braddelen|plättelen|poteren|schnabbelen|sproochen|tozen|zouschnëssen
schonn|2
(Varianten)|schonns (alt.)|well
-|ewell
schonns|1
(Varianten)|schonn (recomm.)|well
schoteren|1
-|tanguéieren
schoulmeeschteren|1
-|bäibréngen|enseignéieren|léieren|Schoul halen
schounen|1
-|verschounen
schrauwen|1
-|andréien|erandréien|zesummeschrauwen
schrecklech|1
-|barbaresch|grujeleg|terribel|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
schreiwen|2
-|tippen|oftippen|antippen
-|nidderschreiwen|redigéieren
schrill|1
-|trotereg|schättereg
schrécken|1
-|stiwwelen
schrëftsproochlech|1
-|héichsproochlech
schuckeleg|2
-|léif|häerzeg|goldeg|aartlech|gentil|séiss|kawaii (gruppespr.)
-|kuscheleg|schmuseg
schuckelen|1
-|kuschelen|knuddelen
schueden|1
-|beschiedegen|ramponéieren|schiedegen
schueren|1
-|schieren
schwaach|3
-|daierlech|lues|mackeg|wëllensschwaach
-|kleesper|krappeg|kleng
-|bedauernswäert|aarm
schwaarz maachen|1
-|schwäerzen
schwanken|1
-|bedenken|zécken
schweessen|1
-|uschweessen
schweessnaass|1
-|verschweesst
schwiereg|3
-|schwéier
-|däreg|delikat|kriddeleg
-|usprochsvoll|erausfuerderend
schwiewen|1
-|planéieren
schwindelen|1
-|fautelen|fuddelen
schwul|2
-|lénks (ëgs.)|homosexuell
-|gay|queer
schwächen|1
-|ofschwächen|fragiliséieren
schwäermen|1
-|dreemen
schwäerzen|1
-|schwaarz maachen
schwäiwëll|1
-|klorrosen|rosewëll|kloerrosen
schwänzen|1
-|blomaachen
schwätzen|2
-|rieden|spriechen|sproochen
-|sproochen
schwéier|1
-|schwiereg
schwéierverdaulech|1
-|onverdaulech
schwéngseg|1
(Varianten)|schwéngzeg (alt.)
schwéngzeg|1
(Varianten)|schwéngseg (recomm.)
schäerfen|1
-|schläifen|verschäerfen
schäissen|1
-|flappen
schänterlech|2
-|infam|nidderträchteg|ruckelzeg|gemeng
-|onwierdeg
schären|1
-|flirten
schättereg|1
-|trotereg|schrill
schätzen|4
-|appreciéieren|genéissen
-|aschätzen|estiméieren|uechten|unhuelen
-|aschätzen
-|evaluéieren
schécken|2
-|entsenden|verschécken
-|ergoen
schéckerlech|1
-|dezent|éierbar|uerdentlech|zerguttstert
schéimaachen|3
-|esthetiséieren
-|erausfizen
-|verbesseren
schéin|3
-|gemittlech|agreabel
-|al|ellen|fatzeg|zolidd
-|ästhetesch|flott
schéissen|1
-|geheien|werfen|puchen
schéngen|1
-|blénken|glënneren|glänzen|fénkelen
schëddelen|1
-|rëselen
schëdden|2
-|abezuelen|agéissen|erausschëdden|erofschëdden
-|briechen|iwwerginn|katzen
schëlleg|1
-|responsabel
schëmmelen|1
-|greezen|stécksen|vermuuschten|verschimmelen
schëppen|1
-|ausgruewen
schëtzeg|1
-|flénk|huerteg|schnell|séier|subito|rapid
schützen|1
-|behidden|beschützen|ofschiermen|protegéieren|verdeedegen
sculptéieren|1
-|ameesselen
sech an der gitt hunn|1
-|sech beherrschen|sech packen|sech zesummenhuelen
sech beherrschen|1
-|sech an der Gitt hunn|sech packen|sech zesummenhuelen
sech dovunner maachen|1
-|duerchbrennen|flüchten|tiermen|entwutschen|entkommen|fortlafen
sech eppes erlaben|1
-|sech eppes leeschten
sech eppes leeschten|1
-|sech eppes erlaben
sech erbriechen|1
-|briechen|katzen (ëgs.)|reieren (vulg.)
sech kierperlech betätegen|1
-|aktiv sinn
sech lounen|1
-|derwäert sinn
sech offannen|1
-|duerkommen
sech packen|1
-|sech beherrschen|sech an der Gitt hunn|sech zesummenhuelen
sech trauen|1
-|riskéieren|woen
sech verdroen|1
-|eens sinn
sech verhalen|1
-|behuelen
sech zerschloen|1
-|erëmballegen|wenzelen
sech zerstreiden|1
-|zerbalegen
sech zesummenhuelen|1
-|sech beherrschen|sech an der Gitt hunn|sech packen
sech ëm ee këmmeren|1
-|betreien|versuergen
sech ëmbréngen|1
-|suicidéieren
sechzeg|1
-|siechzeg
seechen|1
-|pissen|urinéieren|eng Miselche maachen (ëgs.)|schiffen (ëgs.)
seechereg|1
-|pisseg
seefen|1
-|aseefen|ofseefen
seeën|1
-|ofseeën
selbstänneg|1
-|onofhängeg|autonom
selektionéieren|2
-|aussichen|auswielen|erausgräifen|erauswielen|sënneren|siften|erausfilteren
-|aussichen|auswielen|erausgräifen|eraussichen|erauswielen|wielen
selwecht|3
-|egal|wurscht (ëgs.)|wurschtegal (ëgs.)|nämlech
-|ähnlech|nämmlecht|vergläichbar|analog
-|nämmlecht
sengen|1
-|drabrennen|duerchbrennen|versengen
senken|1
-|ducken|erofsetzen
sensibel|1
-|empfindlech|kleesper
separat|1
-|extra|sonner
separéieren|1
-|scheeden|trennen|divorcéieren
seriéis|1
-|eescht|éierlech|seriö
seriö|1
-|eescht|éierlech|seriéis
serréiert|1
-|enk|schmuel
setzen|2
-|dohistellen|histellen|nidderloossen|poséieren
-|pickéieren|planzen|uplanzen
sexual|1
-|sexuell|geschlechtlech
sexuell|1
-|sexual|geschlechtlech
siechzeg|1
-|sechzeg
siegéieren|1
-|sëtzen
siften|2
-|aussichen|auswielen|erausgräifen|erauswielen|sënneren|selektionéieren|erausfilteren
-|eraussichen|sënneren|triéieren|zortéieren
sigen|1
-|bezwéngen|gewannen|wannen|besigen
signaliséieren|1
-|mellen
signéieren|1
-|ënnerzeechnen
simpel|1
-|bescheiden|einfach|primitiv
simplifiéieren|1
-|vereinfachen
simuléieren|1
-|verstellen
sippen|1
-|drénken
skizzéieren|1
-|esquisséieren|entwerfen
soen|1
-|ausschwätzen
soignéieren|1
-|fleegen
soldéieren|2
-|ausverkafen
-|ausverkafen|tradéieren
solperen|1
-|asolperen
sondéieren|1
-|Bols fillen (ëgs.)
sonner|1
-|extra|separat
soss|3
-|ailleurs|anerwäerts|anzwousch anescht
-|anerefalls|aneschters
-|deemools|fréier
sou|2
-|däermoossen|esou|esou vill
-|esou
soueren|2
-|beschwéieren|jéimeren|maulafen
-|nurelen|pësperen
souguer|1
-|esouguer
soulignéieren|1
-|eraussträichen
soutenéieren|1
-|drënnergräifen|ënnerstëtzen|stäipen
souzesoen|1
-|gewëssermoossen|quasi|am Prinzip|praktesch
sozial|1
-|gesellschaftlech
spaasseg|2
-|amusant|flott|witzeg|lëschteg
-|droleg|wonnerlech
spaassen|1
-|gecken
spacken|1
-|braddelen|spruddelen
spadséiere goen|1
-|dohierspazéieren
spadséieren|1
-|trëppelen|goen
spanen|2
-|ausbreeden
-|spannen
spannen|3
-|flitzen
-|schnuren
-|spanen
spartanesch|1
-|primitiv|miserabel|provisoresch|aarmséileg|aarm|äermlech
spendabel|1
-|generéis|mëtschgieweg
speziell|2
-|ausdrécklech|formell
-|besonnesch|extra
spezifizéieren|1
(Varianten)|spezifiéieren
spezifiéieren|1
(Varianten)|spezifizéieren
spieren|3
-|beréieren|taaschten|ufillen|uréieren
-|richen|verspieren
-|fillen
spigéieren|1
-|opfalen
spillen|2
-|erofspillen|ofspillen
-|zocken (ëgs.)
sportlech|1
-|athletesch
sprangen|2
-|dauchen|erofplongéieren|tauchen
-|ofhopsen
spreeën|1
-|ausstreeën|streeën|verbreeden|verstreeën
spriechen|1
-|rieden|schwätzen|sproochen
sprinselen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprënselen|besprutzen|besprëtzen
sproochen|5
-|babbelen|braddelen|plättelen|poteren|schnabbelen|schnëssen|tozen|zouschnëssen
-|diedegen|diskutéieren
-|feilschen|focken|verhandelen|zesummenhamsteren
-|rieden|schwätzen|spriechen
-|schwätzen
spruddelen|4
-|braddelen|spacken
-|erausspruddelen
-|erausquëllen
-|kribbelen
sprutzen|1
-|sprëtzen
sprënselen|1
-|agéissen|arroséieren|begéissen|nätzen|netzen|sprinselen|besprutzen|besprëtzen
sprëtzen|1
-|sprutzen
spueneschfeindlech|1
-|hispanophob
spueneschfrëndlech|1
-|hispanophil
spueneschsproocheg|1
-|hispanophon
spueren|1
-|erspueren|zesummespueren
spullen|2
-|ausspullen
-|ofschwenken
späicheren|3
-|eraféieren
-|erhalen
-|stockéieren
spären|2
-|ausdréien|ofspären|schléissen|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
-|duerchsträichen|steieren|zouspären
spéit|1
-|nodréiglech
spéngelen|1
-|opspéngelen|uspéngelen|zesummespéngelen
spëttelen|1
-|veraarschen|verdommen|verspotten
squatten|1
-|ofhänken (ëgs.)|chillen (ëgs.)|entspanen
staark|1
-|schaarf
staatlech|1
-|national
stabel|1
-|bestänneg
stabil|1
-|stramm|robust
stabiliséieren|1
-|apendelen
stagnéieren|1
-|stoe bleiwen
stallhalen|1
-|inhaftéieren|ophalen|stoppen|unhalen|verhaften|arrêtéieren
starten|1
-|demarréieren|ufueren
stationéieren|1
-|parken
stattfannen|1
-|geschéien
steieren|1
-|duerchsträichen|spären|zouspären
stemmen|1
-|erophiewen|héichhiewen|ophiewen|unhiewen
stempelen|1
-|ofstempelen
steril|1
-|keimfräi|aseptesch
steriliséieren|2
-|entkeimen
-|kastréieren
stiechen|1
-|zerpicken
stielen|1
-|huelen|klauen|zoppen (ëgs.)
stierflech|1
-|déidlech|liewesgeféierlech
stierksen|1
(Varianten)|stuerken (recomm.)
stiermesch|1
-|schmeier|wiedereg
stierwen|3
-|ofstierwen
-|agoen
-|krepéieren|vrecken|zu Gronn goen|kappe goen
stimuléieren|1
-|aktivéieren
stiwwelen|1
-|schrécken
stockéieren|1
-|späicheren
stoe bleiwen|1
-|stagnéieren
stoe loossen|1
-|beloossen|loossen
stoen|1
-|figuréieren
stoffen|1
(Varianten)|stoften
stoften|1
(Varianten)|stoffen
stolperen|1
-|tierkelen|trëllen
stolz|1
-|houfreg
stompeg|1
-|ofgenotzt|verbraucht
stoppen|3
-|inhaftéieren|ophalen|stallhalen|unhalen|verhaften|arrêtéieren
-|verschléissen|zoustoppen
-|astellen|opginn|ophalen
stornéieren|1
-|annuléieren
stoussen|1
-|klappen|tucken|ustoussen
strack|1
-|blo|sat|voll|schiggeri
stramm|1
-|stabil|robust
stranguléieren|1
-|ermëlzen|erwiergen
strecken|2
-|bigelen|opstrecken
-|ausstrecken
streeën|3
-|ausstreeën|spreeën|verbreeden|verstreeën
-|séien|séinen|stréien
-|verstreeën
streiden|1
-|zerstreiden
streidereg|1
-|ugrëffeg
streng|1
-|autoritär
stressen|1
-|dirängelen
striewen|1
-|saugen
strofen|1
-|bestrofen
strukturéieren|1
-|glidderen|arrangéieren|uerdnen
sträichen|1
-|aussträichen|auswëschen|duerchsträichen
strämmen|1
-|erbäireechen|virstrecken
stréien|1
-|séien|séinen|streeën
stréilen|1
-|heemelen
studéieren|1
-|erfuerschen
stuerken|1
(Varianten)|stierksen (alt.)
stufen|1
-|astufen|graduéieren
stur|2
-|déckkäppeg|klatzkäppeg|tockeg
-|klatzkäppeg
sturazeg|1
-|brüsk
stutzeg|1
-|nodenklech
stylen|1
-|molen|zeechnen
stäerken|1
-|renforcéieren|verstäerken
stäipen|1
-|drënnergräifen|ënnerstëtzen|soutenéieren
stänneg|3
-|andauernd|an engem Stéck|bestänneg|déi ganzen Zäit|ëmmer|dauernd
-|derwidder|an engem Stéck|dowidder
-|dauernd|all Abléck|andauernd|ëmmer
stéckelen|1
-|stécken|zerklengeren|zerleeën|zerstéckelen
stécken|1
-|stéckelen|zerklengeren|zerleeën|zerstéckelen
stécksen|1
-|greezen|schëmmelen|vermuuschten|verschimmelen
stéieren|4
-|derangéieren
-|ënnerbriechen|ofbriechen
-|ausmaachen
-|behënneren|genéieren|handicapéieren
sténkeg|1
-|faul|iwwel|vermuuscht
sténken|2
-|fachen
-|mipsen
stëbsdréchen|1
-|fuerzdréchen (vulg.)
stëften|1
-|fondéieren|fundéieren|grënnen
stëll|2
-|onbesuergt|roueg
-|roueg
stëmmen|1
-|ofstëmmen|votéieren|wielen
stënterlech|1
-|Coup
stëppelen|2
-|excitéieren|opreegen
-|pisaken|uzen
subito|1
-|flénk|huerteg|schëtzeg|schnell|séier|rapid
suckelen|1
-|aussaugen|erofsuckelen|lutschen
suggeréieren|1
-|roden
suicidéieren|1
-|sech ëmbréngen
suivéieren|1
-|befollegen|nogoen|nokommen|norutschen|follegen
summen|1
-|brommen|schnurren
summéieren|1
-|kuerz schléissen|resüméieren|zesummefaassen|zesummenhuelen|zesummenzéien
super|1
-|topp|mega
suppel|1
-|flénk|flexibel|gewierweg
supposéieren|1
-|unhuelen
suppriméieren|1
-|ofschafen|verdillegen
surveilléieren|1
-|bewaachen
suspendéieren|1
-|ophänken
synthetesch|1
-|kënschtlech|onnatierlech
systematesch|1
-|taxonom
sächlech|1
-|neutral
säit|1
-|zënter|zanter
sécher|2
-|bestëmmt|gewëss
-|definitiv|bestëmmt
sécheren|1
-|ofsécheren
séien|1
-|séinen|streeën|stréien
séier|1
-|flénk|huerteg|schëtzeg|schnell|subito|rapid
séinen|1
-|séien|streeën|stréien
séiss|1
-|léif|häerzeg|goldeg|aartlech|schuckeleg|gentil|kawaii (gruppespr.)
séissen|2
-|zéckeren
-|verséissen
sënneren|3
-|aussichen|auswielen|erausgräifen|erauswielen|siften|selektionéieren|erausfilteren
-|eraussichen|siften|triéieren|zortéieren
-|klasséieren|klassifizéieren|zortéieren
sëtzen|1
-|siegéieren
süffisant|1
-|genügend
taaschten|1
-|beréieren|spieren|ufillen|uréieren
tachtelen|1
-|dauschen|jauwen|klaken|praffen
tanguéieren|1
-|schoteren
tanken|1
-|optanken|fëllen
tapezéieren|1
-|tapisséieren
tapisséieren|1
-|tapezéieren
tappen|3
-|frappéieren|haen|klappen|schloen|técken|beetschen
-|schloen
(Varianten)|dappen
tatsächlech|1
-|faktesch|wierklech
tauchen|1
-|dauchen|erofplongéieren|sprangen
tauschen|1
-|austauschen|vertauschen|wiesselen|koppelen
taxonom|2
-|taxonomesch
-|systematesch
taxonomesch|1
-|taxonom
terribel|1
-|barbaresch|schrecklech|grujeleg|grausam|horrorméisseg|fierchterlech|degoûtant|eekeleg|eekleg|abscheilech
testen|1
-|ausprobéieren
tetaniséieren|1
-|paralyséieren
tibbi|1
-|geckeg|verréckt|jaus|mëll
ticken|1
-|hicken
tierkeleg|2
-|wabbeleg
-|wabbeleg|wackeleg
tierkelen|1
-|stolperen|trëllen
tiermen|1
-|duerchbrennen|flüchten|sech dovunner maachen|entwutschen|entkommen|fortlafen
tippen|2
-|prognostizéieren
-|schreiwen|oftippen|antippen
tipptopp|1
-|perfekt
tockeg|2
-|déckkäppeg|klatzkäppeg|stur
-|bockeg|klatzkäppeg|rabbelkäppeg|tockskäppeg|verbruet
tockskäppeg|1
-|bockeg|klatzkäppeg|rabbelkäppeg|tockeg|verbruet
toleréieren|1
-|dulden
tommelen|3
-|fläissen
-|begannen
-|fläissen|virumaachen
tompen|1
-|näipen|schlummeren
topeg|3
-|eefälleg
-|eefälleg|dabozeg
-|domm
topp|1
-|mega|super
torturéieren|1
-|dirängelen|folteren|péngegen|ploen|quälen
toxesch|1
-|gëfteg
tozen|1
-|babbelen|braddelen|plättelen|poteren|schnabbelen|schnëssen|sproochen|zouschnëssen
tradéieren|1
-|ausverkafen|soldéieren
tragesch|1
-|dramatesch
trainéieren|1
-|prouwen|repetéieren|üben|exerzéieren
traitéieren|1
-|behandelen|veraarbechten
trampelen|1
-|bommelen|fändelen|fladderen|flanéieren|gondelen|pendelen|scharjeekelen|träntelen
tranchéieren|1
-|ofschneiden
trans|1
-|transsexuell|transgeschlechtlech|transgender
transfeindlech|1
-|transphob
transfeminin|1
-|transweiblech
transferéieren|1
-|iwwerféieren
transforméieren|1
-|änneren|changéieren|ëmänneren|veränneren|wiesselen|ofwandelen
transfrëndlech|1
-|transphil
transgender|1
-|transsexuell|transgeschlechtlech|trans
transgeschlechtlech|1
-|transsexuell|transgender|trans
transmaskulin|1
-|transmännlech
transmännlech|1
-|transmaskulin
transparent|1
-|duerchsichteg|duerchsiichteg
transphil|1
-|transfrëndlech
transphob|1
-|transfeindlech
transplantéieren|1
-|ëmplanzen
transportéieren|1
-|féieren|bréngen
transsexuell|1
-|transgeschlechtlech|transgender|trans
transweiblech|1
-|transfeminin
trauen|1
-|erkéngen
trauereg|1
(Varianten)|traureg
traureg|1
(Varianten)|trauereg
treffen|1
-|begéinen
trennen|1
-|scheeden|separéieren|divorcéieren
trilingual|1
-|dräisproocheg
tripsen|2
-|trätschen|zerquetschen
-|trätschen
trivial|2
-|gemeng
-|einfach|pipifax
