ISO8859-1
ofraséieren|1
-|ewechraséieren|raséieren|wechraséieren
ofreiwen|1
-|auswëschen|ofbotzen|ofdréchnen|ofwëschen|opbotzen|wëschen
ofrutschen|1
-|eroffueren|erofgoen|erofkommen|offéieren|ofgoen|rausklammen|roffueren|rofgoen|rofkommen
ofräissen|1
-|abriechen
ofrënnen|1
-|rënnen
ofschafen|1
-|suppriméieren|verdillegen
ofschiermen|1
-|behidden|beschützen|protegéieren|schützen
ofschlabberen|1
-|lecken|oflecken|schlabberen
ofschleefen|1
-|schleppen
ofschloen|1
-|oflehnen|ofsoen|ofweisen|refuséieren|refüséieren|verweigeren|weigeren
ofschlécken|1
-|erofwiergen|ofwiergen|rofwiergen|schlécken|verdillegen
ofschléissen|1
-|absolvéieren
ofschneiden|1
-|tranchéieren
ofschreiwen|1
-|knäipen|kopéieren|ofknäipen|ofkucken
ofschwenken|1
-|spullen
ofschwächen|1
-|schwächen
ofseefen|1
-|aseefen|seefen
ofseeën|1
-|seeën
ofsetzen|1
-|revoquéieren
ofsichen|1
-|eroftaaschten|moschteren|roftaaschten|wullen|zerwullen
ofsoen|1
-|oflehnen|ofschloen|ofweisen|refuséieren|refüséieren|verweigeren|weigeren
ofspillen|1
-|erofspillen|rofspillen|spillen
ofspriechen|1
-|ofmaachen|passen
ofspären|1
-|ausdréien|schléissen|spären|verschléissen|zoudoen|zouklappen|zoumaachen|zoupechen|zoustrécken
ofstempelen|1
-|stempelen
ofstierwen|1
-|stierwen
ofstoussen|1
-|hannerzegdrécken|ofweisen|ofwimmelen|zeréckdrécken|zeréckstoussen|zréckdrécken|zréckstoussen
ofstreiden|4
-|dementéieren|leechnen
-|kontestéieren
-|leechnen|negéieren|verleugnen
-|leechnen|reniéieren
ofsträifen|1
-|rofstrëppen
ofstäipen|1
-|ënnermaueren
ofstëmmen|1
-|stëmmen|votéieren|wielen
ofsécheren|1
-|sécheren
oft|1
-|dacks
oftippen|1
-|antippen|schreiwen|tippen
oftmools|1
-|dacks
ofweisen|3
-|ewechweisen|net unerkennen|verstoussen|verwäerfen|wechweisen
-|hannerzegdrécken|ofstoussen|ofwimmelen|zeréckdrécken|zeréckstoussen|zréckdrécken|zréckstoussen
-|oflehnen|ofschloen|ofsoen|refuséieren|refüséieren|verweigeren|weigeren
ofwieren|1
-|verdeedegen
ofwiergen|1
-|erofwiergen|ofschlécken|rofwiergen|schlécken|verdillegen
ofwiesselen|1
-|auswiesselen|ersetzen
ofwimmelen|1
-|hannerzegdrécken|ofstoussen|ofweisen|zeréckdrécken|zeréckstoussen|zréckdrécken|zréckstoussen
ofwäichen|1
-|deviéieren|ëmleeden
ofwéckelen|1
-|lasswéckelen
ofwëschen|1
-|auswëschen|ofbotzen|ofdréchnen|ofreiwen|opbotzen|wëschen
ofzeechnen|1
-|calquéieren|fuschen
ofzéien|1
-|auszielen
ominéis|1
-|verdächteg
onbaarmhäerzeg|1
-|ongneedeg
onbedéngt|2
-|absolutt
-|noutwennegerweis
onbesuergt|1
-|roueg|stëll
onendlech|1
-|maasslos
onermiesslech|1
-|onmiessbar
onerwaart|2
-|onverhofft
-|onverhofft
onerwënscht|1
-|onfäeg
onfräiwëlleg|1
-|ongewollt
onfäeg|1
-|onerwënscht
ongeféier|2
-|approximativ
-|ëm
ongehéiereg|1
-|näischnotzeg|onéierlech
ongemiddelt|1
-|ongezillt|ongezunn
ongeschécklech|1
-|onglécklech
ongesetzlech|1
-|illegal
ongewinnt|2
-|ausgefalen|bosseg|droleg|exotesch|extravagant|onüblech
-|friem
ongewollt|1
-|onfräiwëlleg
ongewéinlech|2
-|anormal|onnormal
-|atypesch|aussergewéinlech
ongewëss|1
-|onsécher
ongezillt|2
-|affrontéiert|frech|onhéiflech|onmanéierlech|onverschimt
-|ongemiddelt|ongezunn
ongezunn|1
-|ongemiddelt|ongezillt
ongezwongen|1
-|familiär
ongläich|2
-|ongläichméisseg
-|verschidden
ongläichméisseg|1
-|ongläich
onglécklech|1
-|ongeschécklech
onglécklecherweis|1
-|leider
ongneedeg|1
-|onbaarmhäerzeg
ongëlteg|1
-|ofgelaf
onhéiflech|1
-|affrontéiert|frech|ongezillt|onmanéierlech|onverschimt
onkonzentréiert|1
-|onopmierksam|zerstreet
onmanéierlech|1
-|affrontéiert|frech|ongezillt|onhéiflech|onverschimt
onmiessbar|1
-|onermiesslech
onnatierlech|1
-|kënschtlech|synthetesch
onnormal|1
-|anormal|ongewéinlech
onnéideg|1
-|nëtzlos|onnëtz|zwecklos
onnëtz|1
-|nëtzlos|onnéideg|zwecklos
onofhängeg|1
-|autonom|selbstänneg
onopfälleg|1
-|dezent
onopmierksam|1
-|onkonzentréiert|zerstreet
onroueg|1
-|opgereegt|wibbeleg
onschaarf|1
-|verschwommen
onschiedlech|1
-|harmlos|net geféierlech
onschéin|1
-|ellen|gräisslech
onsympatesch|1
-|antipathesch|onsympathesch
onsympathesch|1
-|antipathesch|onsympatesch
onsécher|1
-|ongewëss
onverantworlech|1
-|onzourechnungsfäeg|verantwortungslos
onverdaulech|1
-|schwéierverdaulech
onvereenbar|1
-|inkompatibel
onverfälscht|1
-|authentesch
onverhofft|2
-|onerwaart
-|onerwaart
onverschimt|1
-|affrontéiert|frech|ongezillt|onhéiflech|onmanéierlech
onverwiesselbar|1
-|eenzeg
onvirsiichteg|1
-|fahrlässeg
onwierdeg|1
-|schänterlech
onwierksam|1
-|ineffektiv|ineffikass
onzoumuttbar|1
-|inakzeptabel
onzourechnungsfäeg|1
-|onverantworlech|verantwortungslos
onéierlech|1
-|näischnotzeg|ongehéiereg
onüblech|1
-|ausgefalen|bosseg|droleg|exotesch|extravagant|ongewinnt
ootmen|1
-|otemen
op|1
-|opgeschloss
op besuch goen|1
-|kucke goen
op computer ëmstellen|1
-|informatiséieren
op d'mannst|1
-|mindestens|ëmmer
op de kéis goen|1
-|nervös maachen|nervös man|op de Kéis goen (ëmgangssproochlech)|op de Su goen (ëmgangssproochlech)
op de su goen|1
-|nervös maachen|nervös man|op de Kéis goen (ëmgangssproochlech)|op de Su goen (ëmgangssproochlech)
op der schanz|1
-|Altrier
opbauen|2
-|erbauen
-|erëm opbauen|rekonstruéieren
opblosen|1
-|gonfléieren|oppompelen|vollpompelen
opbotzen|1
-|auswëschen|ofbotzen|ofdréchnen|ofreiwen|ofwëschen|wëschen
opbrommen|1
-|imposéieren|opbrummen|opdrängen|operleeën|opzwangen|versteieren|veruerdenen
opbrummen|1
-|imposéieren|opbrommen|opdrängen|operleeën|opzwangen|versteieren|veruerdenen
opdauchen|1
-|erauskommen|erschéngen|ervirkommen|opkommen|optauchen|optrëdden
opdonneren|1
-|fierwen|maquilléieren|schminken|schménken
opdrängen|1
-|imposéieren|opbrommen|opbrummen|operleeën|opzwangen|versteieren|veruerdenen
opdränglech|1
-|lästeg
openeentässelen|1
-|entasséieren|opkéipen|tesselen|tässelen
operleeën|1
-|imposéieren|opbrommen|opbrummen|opdrängen|opzwangen|versteieren|veruerdenen
operluecht|1
-|bekannt
opfaassen|2
-|ausdenken|konzipéieren
-|deiten|eraushéieren|erausliesen|interpretéieren|raushéieren|rausliesen
opferen|1
-|afferen|sacrifiéieren
opfroen|1
-|ausfroen|befroen|ermëttelen|froen|interrogéieren|nofroen|verhéieren
opfrëschen|1
-|frësch maachen|ofkillen
opfuerderen|1
-|Mutt man|encouragéieren|opmonteren|ufeieren
opfueren|1
-|opsprangen
opfälleg|2
-|jäizeg
-|verwonnerlech
opféieren|2
-|inszenéieren
-|representéieren|vertrieden
opgedréit|1
-|excitéiert
opgereegt|2
-|nervös
-|onroueg|wibbeleg
opgeschloss|2
-|monter|waakreg|wakereg
-|op
opginn|3
-|astellen|ophalen|stoppen
-|renoncéieren|verzichten
-|verloossen
ophalen|2
-|arretéieren|inhaftéieren|stallhalen|stoppen|unhalen|verhaften
-|astellen|opginn|stoppen
ophiewen|1
-|erophiewen|héichhiewen|rophiewen|stemmen|unhiewen
ophuelen|2
-|acceptéieren|akzeptéieren|genehmegen|unhuelen|zouloossen
-|fotograféieren|photographéieren
ophänken|1
-|suspendéieren
ophéichen|1
-|opstocken
ophëllefen|1
-|bäihëllefen|hëllefen|ofhëllefen|upaken
opkafen|1
-|zeréckkafen|zréckkafen
opklammen|2
-|dropklammen
-|klammen|kloteren
opklären|1
-|initiéieren
opkléngen|1
-|erkléngen
opknäppen|1
-|lassknäppen|ofknäppen
opkommen|1
-|erauskommen|erschéngen|ervirkommen|opdauchen|optauchen|optrëdden
opkéipen|1
-|entasséieren|openeentässelen|tesselen|tässelen
opleeën|1
-|anhänken
opliewen|1
-|zeréckliewen|zréckliewen
oplueden|1
-|belaaschten|chargéieren|eroplueden|lueden|roplueden
oplëschen|1
-|opsuckelen
oplëschten|1
-|lëschten
opmonteren|1
-|Mutt man|encouragéieren|opfuerderen|ufeieren
opmoossen|1
-|ausmiessen|ausmoossen|bemoossen|miessen|moossen
oppechen|1
-|kliewen|leimen|pechen|upechen|zesummepechen|zoupechen
opplouen|1
-|plouen
oppompelen|1
-|gonfléieren|opblosen|vollpompelen
opposéieren|1
-|géintiwwerstellen
oprafen|1
-|asammelen|rafen
oprappen|1
-|opräissen
oprechterhalen|1
-|bäibehalen|erhalen
opreegen|3
-|excitéieren|stëppelen
-|iergeren|nerven|nerwen
-|irritéieren
opriichten|1
-|bauen|konstruéieren
opräissen|1
-|oprappen
oprëschten|1
-|verzieren
opsaugen|1
-|absorbéieren
opschreiwen|1
-|Punkte ginn|notéieren|opzeechnen
opseeën|1
-|useeën
opsoen|2
-|leieren|rezitéieren
opsprangen|1
-|opfueren
opspéngelen|1
-|spéngelen|uspéngelen|zesummespéngelen
opstellen|1
-|etabléieren
opstocken|1
-|ophéichen
opstrecken|1
-|bigelen|strecken
opsuckelen|1
-|oplëschen
optanken|1
-|fëllen|tanken
optauchen|1
-|erauskommen|erschéngen|ervirkommen|opdauchen|opkommen|optrëdden
optrëdden|1
-|erauskommen|erschéngen|ervirkommen|opdauchen|opkommen|optauchen
opweechen|1
-|weechen
opweisen|1
-|duerleeën|duerstellen|presentéieren|virbréngen|virdroen|virféieren|virstellen
opwerfen|1
-|evoquéieren
opwiermen|1
-|wiermen
opwuessen|1
-|grouss ginn|wuessen
opwäerten|1
-|réevaluéieren
opzeechnen|1
-|Punkte ginn|notéieren|opschreiwen
opzillen|1
-|unerzéien|zillen
opzwangen|1
-|imposéieren|opbrommen|opbrummen|opdrängen|operleeën|versteieren|veruerdenen
ordinär|1
-|vulgär
ordonnéieren|1
-|befielen|beuerderen|gebidden|veruerdenen
organiséieren|3
-|kafen|uschafen
-|prokuréieren|verschafen
-|veranstalten
orientalesch|1
-|ëstlech
originell|1
-|ursprénglech
otemen|1
-|ootmen
owends|1
-|owens|owes
owens|1
-|owends|owes
ower|1
-|awer|iewer|ma|mä
owes|1
-|owends|owens
packen|2
-|aushalen|ausstoen|erdroen|leiden|verdroen
-|bestoen
packen net|1
-|scheiteren|vereitelen
paddelen|1
-|rudderen
paff sinn|1
-|platt sinn
paffen|1
-|fëmmen|haschen|kiffen
paken|4
-|apaken
-|apaken
-|ergräifen|réieren
-|faassen
panneautéieren|1
-|affichéieren|affischéieren|uschloen
papeg|1
-|pecheg
parken|3
-|aparken
-|garéieren
-|stationéieren
partagéieren|1
-|deelen
participéieren|1
-|bedeelegen|matmaachen
paréieren|1
-|follegen
passen|3
-|ajustéieren|nostellen
-|duerchfachen|duerchklappen|iwwerwiesselen|passéieren|verblatzen|verbréngen|zerlafen
-|ofmaachen|ofspriechen
passéieren|2
-|antrieden|geschéien
-|duerchfachen|duerchklappen|iwwerwiesselen|passen|verblatzen|verbréngen|zerlafen
patentéieren|2
-|brevetéieren
-|homologuéieren|homologéieren
pecheg|2
-|papeg
-|schmuddeleg
pechen|1
-|kliewen|leimen|oppechen|upechen|zesummepechen|zoupechen
pefferen|1
-|kraideren|kräiden|wierzen
pejorativ|1
-|offälleg
pendelen|1
-|bommelen|fladderen|flânéieren|fändelen|gondelen|scharjeekelen|trampelen|träntelen
penibel|1
-|méiséileg
pensionéieren|1
-|emeritéieren
peppelen|1
-|ernieren
percéieren|1
-|bueren|duerchbriechen|duerchbueren
perfekt|1
-|tiptop
perquisitionéieren|1
-|duerchsichen
phantaséieren|1
-|fuebelen
photographéieren|1
-|fotograféieren|ophuelen
pickeg|1
-|schaarf
pickegen drot|1
-|Stacheldrot
picken|1
-|brennen
picknicken|1
-|Picknick maachen
pickéieren|1
-|planzen|setzen|uplanzen
picobello|1
-|ewéi geleckt (ëmgangssproochlech)|picobello (ëmgangssproochlech)|propper|wéi geleckt (ëmgangssproochlech)
piipsen|1
-|schipsen
pingeleg|1
-|ganz genee|ierbessenzieleresch|kriddeleg|präzis
pinschen|2
-|brëllen|erausbrëllen|kräischen|schlacksen|verkräischen|verpinschen
-|grunschen|mëfferen|schlacksen
pipeg|1
-|zaart
pipifax|1
-|einfach|trivial
pisaken|2
-|maltraitéieren|mësshandelen
-|stëppelen|uzen
pissen|1
-|eng Miselche maachen (ëmgangssproochlech)|schiffen (ëmgangssproochlech)|seechen|urinéieren
placéieren|1
-|plazéieren
plaidéieren|1
-|plädéieren
plakeg|1
-|blouss
plakkäppeg|1
-|plakäppeg
plakäppeg|1
-|plakkäppeg
plangen|1
-|projezéieren|projizéieren|virhuelen
planzen|1
-|pickéieren|setzen|uplanzen
planéieren|1
-|schwiewen
platt|1
-|flaach
platt drécken|1
-|platt maachen|platt man
platt maachen|1
-|platt drécken|platt man
platt man|1
-|platt drécken|platt maachen
platt sinn|1
-|paff sinn
plattmaachen|2
-|ermuerden|killen|plattmaachen (ëmgangssproochlech)|ëmbréngen
-|trëppelen|zertrëppelen
platzen|1
-|explodéieren|zersplitteren|zersprangen
plauscheg|1
-|flauscheg
plausibel|1
-|verständlech
plazéieren|1
-|placéieren
ploen|3
-|behellegen|belästegen|embêtéieren|emmerdéieren
-|direngelen|dirängelen|folteren|péngechen|péngegen|quälen|torturéieren
-|exteren|nerven
ploen sech|1
-|geheien sech
plombéieren|1
-|plompen|plompsen
plompen|1
-|plombéieren|plompsen
plompsen|1
-|plombéieren|plompen
plouen|2
-|akeren
-|opplouen
plus|1
-|méi
plädéieren|1
-|plaidéieren
plätschen|1
-|fiselen|fisemen|reenen|rofreenen|schloreenen
plätschnaass|1
-|klätschnaass|naass|zoppennaass (ëmgangssproochlech)
plättelen|1
-|babbelen|braddelen|poteren|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
plécken|1
-|erofplécken|ofplécken|rausplécken|rofplécken
pléischteren|1
-|bewierfen|bewäerfen
plëmmen|1
-|beidelen
plënneren|1
-|auszéien|eriwwerzéien|ewechzéien|fortplënneren|verzéien
polluéieren|1
-|versauen
polsteren|1
-|auspolsteren
pompelen|1
-|bompelen
poséieren|1
-|dohistellen|histellen|nidderloossen|setzen
poteren|1
-|babbelen|braddelen|plättelen|schnabbelen|schnëssen|sproochen|tozen|zouschnëssen
poursuivéieren|2
-|verfollegen
-|virufueren|weiderfueren|weidermaachen
practiquéieren|1
-|praktizéieren
praktesch|1
-|am Prinzip|gewëssermoossen|quasi|souzesoen
praktizéieren|1
-|practiquéieren
preparéieren|1
-|bereetstellen|noneemaachen|präparéieren|uriichten|virbereeden
presentéieren|2
-|duerleeën|duerstellen|opweisen|virbréngen|virdroen|virféieren|virstellen
-|duerleeën|exposéieren
presséieren|1
-|auspressen|ausquetschen|direngelen|dirängelen|prësséieren|quëtschen
presüméieren|1
-|présuméieren|zoumudden
pretendéieren|1
-|behaapten
prett|1
-|bereet|fäerdeg|um Sprong (ëmgangssproochlech)
printen|1
-|ausdrécken|drécken|erausdrécken
prinzipiell|1
-|am Allgemengen|an der Regel|grondsätzlech
privilegéieren|1
-|bevirzéien
probéieren|1
-|ausprobéieren|versichen
prognostizéieren|1
-|tippen
programméieren|2
-|aprogramméieren
-|entwäerfen
projezéieren|1
-|plangen|projizéieren|virhuelen
projizéieren|1
-|plangen|projezéieren|virhuelen
proklaméieren|1
-|aussoen
prokuréieren|1
-|organiséieren|verschafen
promovéieren|1
-|förderen
proposéieren|1
-|virschloen
propper|1
-|ewéi geleckt (ëmgangssproochlech)|picobello (ëmgangssproochlech)|wéi geleckt (ëmgangssproochlech)
propper maachen|1
-|auswäschen|wäschen
prosten|1
-|ustoussen
protegéieren|1
-|behidden|beschützen|ofschiermen|schützen
prouwen|1
-|exerzéieren|repetéieren|trainéieren|üben
proviantéieren|1
-|approvisionéieren|versuergen
provozéieren|1
-|erausfuerderen|rausfuerderen
prächteg|1
-|ausgezeechent|excellent|exzellent|groussaarteg|wonnerbar|wonnerschéin
präparéieren|1
-|bereetstellen|noneemaachen|preparéieren|uriichten|virbereeden
prävenéieren|1
-|virbeugen
präzis|3
-|anstänneg|exakt|minutiéis|uerdentlech
-|exakt|genee
-|ganz genee|ierbessenzieleresch|kriddeleg|pingeleg
präziséieren|1
-|verdäitlechen
préiwen|2
-|examinéieren|iwwerpréiwen
-|iwwerpréiwen|kontrolléieren|nopréiwen
présuméieren|1
-|presüméieren|zoumudden
prétentiéis|1
-|agebilt|bretzeg|vermoossen
prësséieren|1
-|auspressen|ausquetschen|direngelen|dirängelen|presséieren|quëtschen
psychologesch eegeschaft|1
-|psychologesch Eegeschaft
publik|1
-|ëffentlech
publizéieren|1
-|erausbréngen|verëffentlechen
pudderen|2
-|bestäuben
-|zoupudderen
puffen|1
-|empruntéieren
pupeg|1
-|fad|faul|langweileg
pupen|1
-|ee loossen (vulgär)|faschten (vulgär)|fuerzen (vulgär)|pupen (veraalt)
pur|1
-|reng
päifen|1
-|auspäifen|fleeten
péngechen|1
-|direngelen|dirängelen|folteren|ploen|péngegen|quälen|torturéieren
péngegen|1
-|direngelen|dirängelen|folteren|ploen|péngechen|quälen|torturéieren
pësperen|2
-|flüsteren|mëmmelen
-|nurelen|soueren
pëtzen|2
-|compostéieren|kompostéieren
-|erwëschen|fänken|zoupaken
quasi|1
-|am Prinzip|gewëssermoossen|praktesch|souzesoen
queesch|3
-|béis|béisaarteg|bësseg|schlecht|uerg|wéischt
-|béis|rosen|verdrësslech
-|quiesch|schacks|schif
quiesch|1
-|queesch|schacks|schif
quokeleg|1
-|bedenklech
quälen|1
-|direngelen|dirängelen|folteren|ploen|péngechen|péngegen|torturéieren
quëtschen|2
-|aklemmen|zouquetschen
-|auspressen|ausquetschen|direngelen|dirängelen|presséieren|prësséieren
raachen|1
-|dämpen|fëmmen
raaspelen|1
-|rappen|raspelen|schappen
rabbelen|1
-|dubberen
rabbelkäppeg|1
-|bockeg|klatzkäppeg|tockeg|tockskäppeg|verbruet
rabiat|1
-|aggressiv|ugrëffeg
rabréngen|1
-|beschäissen|erabréngen|erbréngen|erëmbréngen|rapportéieren|rëmbréngen|zeréckbréngen|zréckbréngen
rabäissen|1
-|drabäissen|erabäissen
racks|1
-|absolutt|duerchaus
raddereg|2
-|knubbeleg|net glat|net riicht
-|schaddereg
rafachen|1
-|fachen
rafalen|1
-|erafalen
rafen|1
-|asammelen|oprafen
raffinéiert|1
-|fiffeg
rafladderen|1
-|erafladderen
rafléien|1
-|erafléien
raféieren|1
-|hanneschtféieren
ragoen|1
-|agoen|aschrieden|eragoen|erakommen|rakommen|ranhuelen
raisonéieren|1
-|räsonéieren
raklammen|1
-|aklammen|draklammen
rakommen|1
-|agoen|aschrieden|eragoen|erakommen|ragoen|ranhuelen
rakrauchen|1
-|drakrauchen|erakrauchen
raleeën|1
-|eraleeën
ramanövréieren|2
-|eramanövréieren
-|eramanövréieren|manövréieren
ramarschéieren|1
-|eramarschéieren
ramoueren|1
-|randaléieren
ramponéieren|1
-|beschiedegen|schiedegen|schueden
ranafen|1
-|eranafen
randaléieren|1
-|ramoueren
randréien|1
-|andréien|erandréien|schrauwen|zesummeschrauwen
rangéieren|1
-|ewechraumen|ewechstiechen|fortraumen|raumen|wechraumen|wechstiechen
ranhuelen|1
-|agoen|aschrieden|eragoen|erakommen|ragoen|rakommen
ranhéieren|1
-|eranhéieren
rantrëllen|1
-|erantrëllen
rantrëppelen|1
-|erantrëppelen
ranzéien|1
-|bedéngen|eranzéien|implizéieren|verwéckelen
rapassen|1
-|erapassen
raplënneren|1
-|eraplënneren
rappen|3
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rausrappen|rauszéien|rofrappen|rofräissen|ruppen
-|raaspelen|raspelen|schappen
-|zéien
rapportéieren|1
-|beschäissen|erabréngen|erbréngen|erëmbréngen|rabréngen|rëmbréngen|zeréckbréngen|zréckbréngen
rapprochéieren|1
-|noréckelen|norécken
raquëtschen|1
-|eraquëtschen
raruffen|1
-|eraruffen
rarëtschen|1
-|eraglëtschen|erarëtschen
raschleefen|1
-|eraschleefen
raschleideren|1
-|eraschleideren
raschleppen|1
-|eraschleppen
raschloen|1
-|eraschloen
raschmuggelen|1
-|eraschmuggelen
raschreiwen|1
-|eraschreiwen
raschten|3
-|ausraschten|ausrouen|ausspanen|erhuelen sech
-|berouen|rouen
-|verraschten
raschécken|1
-|eraschécken
raschëdden|1
-|eraschëdden|fëllen
raschëppen|1
-|eraschëppen
raspelen|1
-|raaspelen|rappen|schappen
rassembléieren|1
-|asammelen|erbäisichen|erhiewen|zesummebréngen|zesummeféieren|zesummendreiwen|zesummerafen|zesummesichen
rastiechen|1
-|erastiechen
rastoussen|1
-|erastoussen
rastëppelen|1
-|erastëppelen
raséieren|1
-|ewechraséieren|ofraséieren|wechraséieren
rattachéieren|1
-|verbannen
rau|1
-|graff|krazeg
raumen|2
-|araumen
-|ewechraumen|ewechstiechen|fortraumen|rangéieren|wechraumen|wechstiechen
rausbrëllen|1
-|haulen
rausbuddelen|1
-|erausbuddelen
rausdroen|1
-|erausdroen
rausdrécken|1
-|erausdrécken
rausfannen|1
-|entdecken|erausfannen|erfannen
rausfilteren|2
-|aussichen|auswielen|erausgräifen|erauswielen|siften|sélectionéieren|sënneren
-|filteren|filtréieren
rausflutschen|1
-|erausflutschen
rausfléien|1
-|erausfléien
rausfléissen|2
-|erausfléissen
-|erausfléissen|rausquëllen
rausfuerderen|1
-|erausfuerderen|provozéieren
rausfueren|2
-|ausgoen|erausbréngen|erausfueren|erausgoen|erausklammen|erauskommen|rausgoen|rausklammen|rauskommen
-|erausfueren
rausféngeren|1
-|erausféngeren
rausfëschen|1
-|erausfëschen
rausgeheien|1
-|erausgeheien|erauswäerfen|rauswäerfen
rausginn|1
-|erausginn
rausgoen|1
-|ausgoen|erausbréngen|erausfueren|erausgoen|erausklammen|erauskommen|rausfueren|rausklammen|rauskommen
raushuelen|1
-|eraushuelen
raushänken|1
-|eraushänken
raushéieren|1
-|deiten|eraushéieren|erausliesen|interpretéieren|opfaassen|rausliesen
rausklammen|2
-|ausgoen|erausbréngen|erausfueren|erausgoen|erausklammen|erauskommen|rausfueren|rausgoen|rauskommen
-|eroffueren|erofgoen|erofkommen|offéieren|ofgoen|ofrutschen|roffueren|rofgoen|rofkommen
rauskommen|1
-|ausgoen|erausbréngen|erausfueren|erausgoen|erausklammen|erauskommen|rausfueren|rausgoen|rausklammen
rauskrauchen|1
-|erauskrauchen
rauskristalliséieren|1
-|erauskristalliséieren|kristalliséieren
rauskromen|1
-|erauskromen
rauskropen|1
-|erauskropen
rauskréien|2
-|dohannertkommen|erauskréien|erroden|roden|rätselen
-|erauskréien
rauskucken|1
-|erauskucken
rauskéieren|1
-|erauskéieren
rausliesen|2
-|deiten|eraushéieren|erausliesen|interpretéieren|opfaassen|raushéieren
-|erausliesen
rausluussen|1
-|erausluussen
rausplécken|1
-|erofplécken|ofplécken|plécken|rofplécken
rauspuchen|1
-|erauspuchen|erausschleideren
rausquëllen|2
-|erausfléissen|rausfléissen
-|spruddelen
rausrappen|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rauszéien|rofrappen|rofräissen|ruppen
rausreechen|1
-|erausreechen
rausrennen|1
-|erausrennen
rausrullen|1
-|erausrullen
rausrutschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrëtschen|rutschen|rëtschen|schlidderen|wechglëtschen
rausréckelen|1
-|rausrécken
rausrécken|1
-|rausréckelen
rausrëtschen|1
-|ausrutschen|ausrëtschen|erausrutschen|erausrëtschen|ewechglëtschen|fortglëtschen|glëtschen|hierrëtschen|rausrutschen|rutschen|rëtschen|schlidderen|wechglëtschen
rausschaffen|1
-|exkrementéieren
rausschleppen|1
-|erausschleppen
rausschléissen|2
-|auskrämpen|ausschléissen|erausgeheien|erausschléissen|erauswäerfen|rauswäerfen
-|ausspären|erausschléissen
rausschneiden|1
-|ausschneiden|erausschneiden|rausschnëppelen|zerleeën|zerschneiden
rausschnëppelen|1
-|ausschneiden|erausschneiden|rausschneiden|zerleeën|zerschneiden
rausschruppen|1
-|erausschruppen
rausschupsen|1
-|erausschupsen
rausschweessen|1
-|erausschweessen
rausschären|1
-|erausschären
rausschécken|1
-|erausschécken
rausschéissen|1
-|erausschéissen
rausschëppen|1
-|erausschëppen
raussichen|1
-|aussichen|eraussichen|ermëttelen|nofuerschen|nosichen|recherchéieren
rausspieren|1
-|erausspieren
raussprangen|1
-|eraussprangen
rausspruddelen|2
-|erausspruddelen
-|erausspruddelen|spruddelen
rausstellen|1
-|ausleeën|ausliwweren|ausstellen|exponéieren|exposéieren
rausstoen|1
-|depasséieren|erausstoen
rausstrecken|1
-|erausstrecken
raussträichen|2
-|eraussträichen
-|eraussträichen|soulignéieren
raustrieden|1
-|ausschloen|erausfalen|eraustrieden|untrieden
raustrëppelen|1
-|eraustrëppelen
raustuckeren|1
-|eraustuckeren
rauswuessen|2
-|erauswuessen
-|erauswuessen|wuessen
rauswäerfen|2
-|auskrämpen|ausschléissen|erausgeheien|erausschléissen|erauswäerfen|rausschléissen
-|erausgeheien|erauswäerfen|rausgeheien
rauswéitschen|1
-|erauswéitschen
rauswëllen|1
-|erauswëllen
rauszéien|1
-|ausrappen|erausrappen|erauszéien|erofrappen|erofräissen|ewechrappen|lassrappen|ofrappen|rappen|rausrappen|rofrappen|rofräissen|ruppen
reagéieren|1
-|wierken
realiséieren|2
-|ausféieren|exekutéieren
-|leeschten|verwierklechen
recherchéieren|2
-|aussichen|eraussichen|ermëttelen|nofuerschen|nosichen|raussichen
-|fuerschen|nofuerschen
rechnen|4
-|addéieren|zesummenzielen|zoufügen
-|ausrechnen|berechnen|calculéieren|kalkuléieren
-|fakturéieren|verrechnen
rechts|1
-|no riets|riets
recoltéieren|1
-|rekoltéieren
recommandéieren|2
-|empfeelen|rekommandéieren
-|empfielen
recrutéieren|1
-|astellen|rekrutéieren
redigéieren|1
-|nidderschreiwen|schreiwen
reduzéieren|2
-|akachen
-|verréngeren
reechen|2
-|drukommen|erreechen|erwëschen
-|entgéinthalen
reefen|1
-|räifen
reegen|1
-|bewegen|bougéieren|mucksen|réckelen|récken|réieren
reell|3
-|materiell|wierklech
-|richteg|wierklech|wouer
-|wierklech
reeneg|1
-|reenereg|reenzeg|verreent
reenen|1
-|fiselen|fisemen|plätschen|rofreenen|schloreenen
reenereg|1
-|reeneg|reenzeg|verreent
reenzeg|1
-|reeneg|reenereg|verreent
reesen|1
-|wanderen
reflektéieren|1
-|ronderëmspigelen
refuséieren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refüséieren|verweigeren|weigeren
refüséieren|1
-|oflehnen|ofschloen|ofsoen|ofweisen|refuséieren|verweigeren|weigeren
regelen|1
-|regléieren|riichten
regelméisseg|1
-|gläichméisseg|réigelméisseg
regléieren|1
-|regelen|riichten
rehabilitéieren|1
